name1,relationship,name2
USAID,CREATED,Global Broadband and Innovations 
Net Hope,CREATED,Global Broadband and Innovations 
International Telecommunications Union,CREATED,The Broadband Commission for Digital Development
"United Nations Educational, Scientific and Cultural Organization",CREATED,The Broadband Commission for Digital Development
Wireless Broadband Alliance,HOSTED,"Wi-Fi Global Congress, WBA Wi-Fi Industry Awards
"
Wireless Broadband Alliance,HOSTED,WBA Wi-Fi Industry Awards
International Telecommunications Union,HOSTED,Broadband Leadership Summit
The Broadband Commission for Digital Development,HOSTED,Broadband Leadership Summit
International Telecommunications Union,HOSTED,"World Telecommunication Policy Forum
"
Suvi Linden,IS_ENVOY,Broadband Commission for Digital Development
World Summit on the Information Society in Tunis,LAUNCHED,Telecentre.org
Robert D. Atkinson,LEADS,Information Technology and Innovation Foundation
Dr. Hamadoun I. Toure ,LEADS,International Telecommunications Union
John Chambers,LEADS,"Cisco Systems, Inc"
"Susan Crawford
",LEADS,Berkman Center
"Susan Crawford
",LEADS,Telecommunications Equality Project
Hans Vestberg,LEADS,Ericson Group
Irina Bokova ,LEADS,"United Nations Educational, Scientific and Cultural Organization"
Reza Jafari,LEADS,e-Development International 
